SAMPLES,Baya.LCH.C,Baya.LCH.C.GEBV,Baya.LCH.H,Baya.LCH.H.GEBV,Baya.LCH.L,Baya.LCH.L.GEBV,PriBrote.LCH.C,PriBrote.LCH.C.GEBV,PriBrote.LCH.H,PriBrote.LCH.H.GEBV,PriBrote.LCH.L,PriBrote.LCH.L.GEBV,PriFlor.LCH.C,PriFlor.LCH.C.GEBV,PriFlor.LCH.H,PriFlor.LCH.H.GEBV,PriFlor.LCH.L,PriFlor.LCH.L.GEBV,PriTuber.LCH.C,PriTuber.LCH.C.GEBV,PriTuber.LCH.H,PriTuber.LCH.H.GEBV,PriTuber.LCH.L,PriTuber.LCH.L.GEBV,Pulpa.LCH.C,Pulpa.LCH.C.GEBV,Pulpa.LCH.H,Pulpa.LCH.H.GEBV,Pulpa.LCH.L,Pulpa.LCH.L.GEBV,SecBrote.LCH.C,SecBrote.LCH.C.GEBV,SecBrote.LCH.H,SecBrote.LCH.H.GEBV,SecBrote.LCH.L,SecBrote.LCH.L.GEBV,SecTuber.LCH.C,SecTuber.LCH.C.GEBV,SecTuber.LCH.H,SecTuber.LCH.H.GEBV,SecTuber.LCH.L,SecTuber.LCH.L.GEBV,Tallo.LCH.C,Tallo.LCH.C.GEBV,Tallo.LCH.H,Tallo.LCH.H.GEBV,Tallo.LCH.L,Tallo.LCH.L.GEBV
15061942,47.141,48,117.404,118,60.605,66,31.431,26,317.076,314,32.179,33,52.713,46,317.807,323,54.061,57,24.414,46,123.941,9,40.593,39,16.644,18,76.936,90,87.015,84,6.916,7,245.54143,318,92.157,94,35.708,42,131.20893,96,66.748,80,35.577,44,181.11068,117,46.858,54
15061763,45.21,38,116.46,132,60.123,53,24.144,20,307.963,307,34.431,26,49.326,48,321.616,315,43.974,59,27.156,22,83.568,344,40.061,27,20.104,26,72.596,94,85.191,84,8.505,7,249.17642,318,95.297,96,32.487,42,154.89916,0,60.717,45,22.705,16,281.67887,359,36.312,28
15061801,35.597,48,115.721,118,54.672,66,41.868,47,320.102,352,41.846,36,45.804,26,311.86,302,57.66,75,35.793,29,78.974,17,67.722,50,12.021,6,76.772,71,89.494,92,8.274,4,41.35643,41,91.025,94,35.263,42,78.54452,96,56.418,80,39.45,44,142.11988,117,51.407,54
15061494,47.474,44,117.893,117,59.276,54,24.568,26,310.359,314,32.864,33,40.883,58,316.142,322,47.78,43,18.748,8,263.787,313,48.166,29,11.222,6,83.72,71,88.677,92,7.759,7,192.83623,318,94.749,94,30.215,29,113.20995,7,44.33,30,23.628,16,239.59871,359,38.416,28
15061613,43.185,45,116.352,128,57.783,58,35.471,26,316.34,314,40.073,33,49.1,49,318.867,320,46.005,54,27.836,33,176.363,10,40.709,43,9.499,4,71.41,41,90.548,94,4.938,7,272.31594,318,95.316,96,33.765,20,115.7411,78,70.16,86,46.015,44,109.70191,117,53.324,54
15062137,45.783,44,117.503,117,59.689,54,31.45,55,293.506,329,40.197,36,52.874,58,324.173,322,46.14,43,20.487,16,195.342,3,42.095,30,15.918,6,85.301,71,86.675,92,12.376,4,200.31979,41,85.152,94,33.863,41,92.96127,86,69.936,80,26.844,16,274.41362,359,38.323,28
15061319,46.477,45,116.409,115,60.545,72,27.881,20,311.653,307,35.571,26,44.536,42,311.283,312,55.771,49,31.91,41,101.4,21,46.475,44,19.581,6,90.59,71,84.375,92,6.543,5,223.87878,344,95.357,95,35.637,40,103.8742,69,60.894,66,38.108,44,147.79228,117,52.073,54
15062142,44.406,59,115.939,106,56.925,69,42.429,57,326.715,327,42.015,45,50.842,58,318.861,322,48.773,43,38.436,41,51.136,86,68.077,80,13.434,6,71.265,71,87.094,92,5.434,4,204.5085,41,97.888,94,36.959,39,13.24434,17,57.135,43,47.685,44,69.58716,117,55.053,54
15060320,46.525,48,115.657,118,61.354,66,48.014,53,324.514,346,40.642,39,50.72,57,324.769,327,46.455,45,42.931,42,169.075,96,42.61,80,17.678,18,83.558,90,87.216,84,5.746,4,147.37384,41,96.951,94,33.693,39,67.19774,21,50.287,48,42.368,44,166.27549,117,52.863,54
15061768,46.11,48,116.33,118,61.182,66,30.977,49,309.713,301,35.384,36,45.204,58,323.09,322,39.32,43,25.959,33,219.85,10,45.355,43,5.941,6,73.561,71,91.332,92,4.839,7,186.80615,318,94.072,96,34.851,36,108.74961,83,74.037,79,39.218,44,151.82474,117,50.229,54
15061522,38.58,48,117.464,118,58.901,66,29.743,20,319.534,307,37.569,26,51.422,58,317.568,322,43.379,43,29.901,47,77.567,85,40.181,76,16.4,6,77.167,71,87.035,92,6.815,4,223.06962,344,93.943,94,38.064,32,104.11586,14,75.877,38,25.509,16,282.73291,359,40.363,28
15060081,43.214,32,115.757,112,58.072,58,24.992,20,312.785,307,40.998,26,42.754,45,306.039,305,63.845,52,31.303,41,80.9,86,49.213,80,18.434,5,90.101,52,85.628,94,9.017,5,277.95599,344,90.279,95,34.302,29,84.73489,7,62.888,30,40.379,44,134.29221,117,54.014,54
15061656,44.03,45,118.624,128,58.745,58,47.667,42,315.994,316,39.211,41,43.867,36,245.115,309,53.973,66,38.983,36,127.543,346,74.637,42,11.389,6,87.383,71,88.324,92,6.233,5,206.23036,344,95.999,95,33.895,26,70.92382,80,60.631,82,45.496,38,96.02273,132,58.349,53
15061759,49.115,59,117.363,106,63.554,69,31.436,40,315.096,308,32.459,38,41.141,58,316.775,312,42.395,33,36.998,45,128.293,83,50.725,77,13.172,26,77.252,94,86.673,84,4.859,7,190.08558,318,93.687,96,32.967,16,204.46531,3,55.091,30,41.357,44,111.13252,117,53.63,54
15061928,41.755,44,114.729,117,57.947,54,37.399,35,311.076,303,41.632,65,52.735,57,333.958,327,44.551,45,27.042,11,121.067,328,45.112,30,14.43,6,80.41,71,86.533,92,5.835,7,319.08489,318,94.58,96,35.771,41,115.61833,86,62.94,80,37.989,16,235.14866,359,44.827,28
15061454,42.632,44,117.179,117,57.884,54,26.608,40,318.078,308,30.636,38,50.773,58,318.896,312,48.006,43,26.555,19,170.17,5,45.771,27,17.179,18,78.583,90,85.241,84,4.891,4,175.01099,41,94.837,94,38.536,42,90.7739,96,76.648,80,36.673,44,158.56317,117,46.531,54
15061605,43.709,48,119.016,118,59.278,66,47.461,49,320.547,320,43.747,54,51.568,43,294.762,319,52.135,61,40.842,42,176.426,96,55.007,80,12.946,8,72.233,95,89.127,89,5.703,7,225.26678,318,94.919,96,35.245,43,135.8175,355,54.501,51,39.288,44,121.23144,117,50.005,54
15060087,43.949,28,115.762,115,60.316,50,24.745,20,307.258,307,31.44,26,51.685,60,319.886,332,46.036,41,16.69,11,163.325,328,35.256,30,8.056,4,69.101,41,90.458,94,5.036,5,177.80569,344,95.091,95,39.191,32,105.17576,84,75.101,81,23.627,16,291.21521,359,33.522,28
15061619,45.783,38,117.748,132,59.689,53,31.45,53,293.506,346,40.197,39,52.874,58,324.173,322,46.14,43,20.487,11,195.342,318,42.095,28,15.918,18,85.301,90,86.675,84,12.376,7,199.91867,318,85.152,96,33.863,41,79.40124,86,69.936,80,26.844,16,273.74912,359,38.323,28
15060090,40.725,48,119.658,118,56.269,66,35.428,20,321.303,307,34.342,26,49.122,60,324.661,332,52.864,41,32.266,36,149.979,346,55.527,42,11.359,5,69.407,52,89.95,94,6.843,7,210.44839,318,93.466,95,34.273,32,76.06912,84,66.802,81,37.044,44,140.78545,117,51.256,54
15061731,45.783,48,117.748,118,59.689,66,32.157,41,293.506,347,40.197,35,52.874,49,324.173,320,46.14,54,20.487,43,195.342,355,42.095,51,15.918,18,85.301,90,86.675,84,12.376,7,201.00078,318,85.152,95,33.863,36,79.16394,83,69.936,79,27.472,16,262.75503,359,39.306,28
15061655,43.478,48,116.735,118,59.754,66,31.489,55,315.652,329,46.941,36,37.161,36,325.297,309,56.375,66,39.151,47,121.256,85,59.266,76,16.257,18,94.013,90,85.557,84,10.22,4,131.52222,41,92.245,94,34.282,29,100.37866,17,57.243,50,49.229,44,135.68991,117,51.404,54
15061661,43.185,38,116.352,132,57.783,53,35.471,40,316.34,308,40.073,38,49.1,36,318.867,319,46.005,67,27.836,36,176.363,346,40.709,42,9.499,3,70.442,32,90.569,92,4.938,7,272.03162,318,95.316,96,33.765,41,114.93916,86,70.16,80,46.015,44,107.56526,117,53.324,54
15061499,47.106,59,115.996,106,61.923,69,29.7,26,315.761,314,32.405,33,53.753,36,321.942,309,47.348,66,38.435,41,73.622,86,65.044,80,19.869,18,77.815,90,85.45,84,6.849,7,289.71564,318,96.557,96,33.519,39,41.54462,17,58.831,43,50.784,44,82.61146,117,55.25,54
15061647,46.477,44,116.409,117,60.545,54,27.881,28,311.653,306,32.787,27,44.536,45,311.283,305,55.771,52,31.91,47,101.4,85,46.475,76,19.581,6,90.59,71,84.375,92,6.543,4,205.44566,41,95.357,94,35.637,28,102.80085,345,60.894,30,38.108,44,148.50138,117,52.073,54
15061612,42.265,44,116.726,117,57.206,54,23.594,26,302.894,314,33.905,33,41.217,58,322.216,322,45.444,43,33.099,41,46.282,86,48.991,80,9.254,6,72.593,71,89.157,92,8.544,7,258.02069,318,93.165,95,31.859,33,198.48076,324,54.024,31,24.403,16,288.13264,359,38.713,28
15061742,47.106,32,115.796,111,61.923,63,29.7,20,317.428,307,31.674,26,53.753,57,321.942,327,47.348,45,38.435,35,63.393,83,65.044,75,19.869,6,77.815,71,85.45,92,6.849,4,288.4423,41,96.557,94,33.687,37,57.29541,18,58.831,42,50.784,44,84.59303,117,55.25,54
15061710,40.363,59,117.704,106,58.656,69,26.237,20,312.553,307,29.409,26,48.798,57,318.695,327,49.829,45,17.242,8,242.219,313,39.896,29,27.499,42,110.21,96,83.017,80,4.997,7,275.6561,318,94.37,96,36.201,41,96.59837,85,73.378,79,27.915,16,246.04525,359,38.299,28
15062372,42.436,44,117.142,117,58.65,54,24.323,28,315.81,306,31.562,27,41.796,35,331.166,303,54.396,65,28.426,16,231.994,359,54.863,28,23.903,26,89.083,94,84.004,84,5.403,7,234.97672,318,94.189,96,30.373,35,95.92547,83,70.29,75,33.717,44,132.79441,117,47.236,54
15061583,43.185,44,116.352,117,57.783,54,35.471,39,316.34,308,40.854,54,49.1,48,318.867,315,46.005,59,27.836,26,176.363,342,40.709,50,10.393,6,71.41,71,90.524,92,4.938,7,270.28562,318,95.316,96,33.765,18,113.72853,90,70.16,84,46.015,44,109.14978,117,53.324,54
15061767,47.58,59,116.869,106,62.631,69,22.576,20,311.613,307,32.635,26,44.143,35,307.528,303,50.398,65,20.471,11,256.429,328,27.982,30,20.57,26,83.12,94,85.85,84,6.794,4,255.23566,41,94.074,94,30.101,25,115.22787,28,67.508,45,43.569,44,130.15516,117,53.985,54
15062130,48.6,59,114.968,106,60.047,69,41.146,47,314.217,352,41.75,36,43.214,41,317.762,320,52.383,48,35.873,35,78.905,16,37.411,40,13.887,6,73.251,71,89.227,92,8.924,7,261.12069,318,95.523,96,30.414,35,103.67303,83,67.481,75,46.092,44,125.70365,117,55.756,54
15061637,46.477,59,116.409,106,60.545,69,27.527,20,311.653,307,32.787,26,44.536,58,311.283,322,55.771,43,31.91,35,101.4,83,46.475,75,19.581,18,90.59,90,84.375,84,6.543,7,203.6097,318,95.357,96,35.469,33,103.2907,10,60.894,43,38.108,38,147.81899,132,52.073,53
15061337,44.145,44,117.528,117,57.45,54,24.842,26,306.506,314,30.111,33,48.221,57,320.433,317,44.841,49,26.609,28,73.841,345,34.745,30,15.16,18,84.609,90,85.754,84,5.094,7,177.22212,318,94.7,96,37.606,35,132.41687,22,73.338,80,34.914,44,160.18636,117,47.62,54
15062104,43.63,45,119.937,128,58.332,58,25.688,20,315.343,307,30.159,26,49.796,58,318.284,312,44.219,33,18.065,36,214.204,83,33.834,79,20.376,18,82.396,90,85.782,84,6.38,4,115.0796,41,95.481,94,37.634,32,107.03842,5,75.501,42,30.85,44,232.6499,117,40.593,54
15061579,44.402,45,113.957,115,59.243,72,32.818,26,311.616,314,38.699,33,52.122,58,324.32,322,43.078,43,34.724,16,159.471,3,47.451,30,14.038,6,87.915,71,86.986,92,7.176,4,165.11576,41,96.129,94,29.988,42,150.29383,96,56.003,80,29.259,16,255.99935,359,38.258,28
15061932,45.667,45,116.28,128,56.858,58,42.504,45,319.195,330,50.579,52,46.69,46,321.111,323,56.763,57,39.443,42,74.502,96,75.049,80,17.113,6,85.149,71,88.946,92,9.227,4,197.35651,41,94.266,94,36.026,28,43.3231,84,58.656,41,48.714,44,96.9911,117,55.185,54
